bEA7E4EF4-A93A-4893-92B5-D4798C82A114

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432943492.617585
e432943492.752875
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidget.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m202"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb5359e8431ceb941^fef3c08431ceb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^3921"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87273d1f-9328-4fcd-80fc-361980cf25d0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUITextWidgetProxy.o36"29BEA3E2-1894-47C5-A328-5BC806556496-
bEA7E4EF4-A93A-4893-92B5-D4798C82A114

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432943493.043262
e432943493.303064
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIView.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ImageLoader.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APSHTTPClient/APSHTTPClient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/Ti2DMatrix.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/Ti3DMatrix.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiApp.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiHost.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/Bridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiStylesheet.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollBridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/XHRBridge.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRootViewController.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiControllerProtocols.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.m180"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5a480c8531ceb941^cd954d8531ceb941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.m0000000000000000^3855"CompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=87273d1f-9328-4fcd-80fc-361980cf25d0 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-generated-files.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-own-target-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-all-target-headers.hmap -iquote /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/SQLite-project-headers.hmap -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources/i386 -I/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/DerivedSources -F/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SQLite_Prefix-cwqimmwuymdghrgurofhvgkymufh/SQLite_Prefix.pch -MMD -MT dependencies -MF /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIView.dia -c /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.m -o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIView.o36"9FF3245B-369F-4A68-BAD8-01841689240B-
bEA7E4EF4-A93A-4893-92B5-D4798C82A114

CCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432943492.973402
e432943493.063986
r1
xCompileC
xbuild/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIViewProxy.m
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiProxy.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiThreading.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPublicAPI.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiEvaluator.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollContext.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiCore.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/Ti.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiBase.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCallback.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollObject.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIView.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimation.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiPoint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDimension.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiColor.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ListenerEntry.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiModule.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUtils.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/WebFont.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFile.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBlob.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/LayoutConstraint.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiGradient.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiRect.h
d/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.h
